==> Preparing data..
==> Building model..

Epoch: 0
 [>................................................................]  Step: 6s691ms | Tot: 0ms | Loss: 2.435 | Acc: 6.641% (17/256) 1/235 
 [>................................................................]  Step: 76ms | Tot: 76ms | Loss: 2.412 | Acc: 13.086% (67/512) 2/235 
 [>................................................................]  Step: 67ms | Tot: 144ms | Loss: 2.474 | Acc: 14.323% (110/768) 3/235 
 [>................................................................]  Step: 73ms | Tot: 217ms | Loss: 2.740 | Acc: 14.453% (148/1024) 4/235 
 [=>...............................................................]  Step: 69ms | Tot: 286ms | Loss: 2.984 | Acc: 14.844% (190/1280) 5/235 
 [=>...............................................................]  Step: 70ms | Tot: 357ms | Loss: 3.093 | Acc: 13.802% (212/1536) 6/235 
 [=>...............................................................]  Step: 69ms | Tot: 426ms | Loss: 3.005 | Acc: 14.676% (263/1792) 7/235 
 [=>...............................................................]  Step: 68ms | Tot: 495ms | Loss: 2.903 | Acc: 15.332% (314/2048) 8/235 
 [==>..............................................................]  Step: 73ms | Tot: 568ms | Loss: 2.830 | Acc: 15.712% (362/2304) 9/235 
 [==>..............................................................]  Step: 68ms | Tot: 637ms | Loss: 2.774 | Acc: 15.859% (406/2560) 10/235 
 [==>..............................................................]  Step: 68ms | Tot: 705ms | Loss: 2.721 | Acc: 16.193% (456/2816) 11/235 
 [===>.............................................................]  Step: 72ms | Tot: 777ms | Loss: 2.679 | Acc: 15.820% (486/3072) 12/235 
 [===>.............................................................]  Step: 72ms | Tot: 850ms | Loss: 2.636 | Acc: 16.286% (542/3328) 13/235 
 [===>.............................................................]  Step: 68ms | Tot: 918ms | Loss: 2.600 | Acc: 16.657% (597/3584) 14/235 
 [===>.............................................................]  Step: 72ms | Tot: 991ms | Loss: 2.565 | Acc: 17.005% (653/3840) 15/235 
 [====>............................................................]  Step: 74ms | Tot: 1s65ms | Loss: 2.538 | Acc: 17.358% (711/4096) 16/235 
 [====>............................................................]  Step: 73ms | Tot: 1s138ms | Loss: 2.520 | Acc: 17.486% (761/4352) 17/235 
 [====>............................................................]  Step: 72ms | Tot: 1s210ms | Loss: 2.493 | Acc: 17.578% (810/4608) 18/235 
 [====>............................................................]  Step: 71ms | Tot: 1s282ms | Loss: 2.470 | Acc: 17.763% (864/4864) 19/235 
 [=====>...........................................................]  Step: 72ms | Tot: 1s354ms | Loss: 2.450 | Acc: 18.008% (922/5120) 20/235 
 [=====>...........................................................]  Step: 73ms | Tot: 1s428ms | Loss: 2.442 | Acc: 17.876% (961/5376) 21/235 
 [=====>...........................................................]  Step: 74ms | Tot: 1s503ms | Loss: 2.424 | Acc: 17.898% (1008/5632) 22/235 
 [======>..........................................................]  Step: 76ms | Tot: 1s579ms | Loss: 2.420 | Acc: 17.884% (1053/5888) 23/235 
 [======>..........................................................]  Step: 74ms | Tot: 1s654ms | Loss: 2.405 | Acc: 18.018% (1107/6144) 24/235 
 [======>..........................................................]  Step: 69ms | Tot: 1s724ms | Loss: 2.392 | Acc: 17.938% (1148/6400) 25/235 
 [======>..........................................................]  Step: 69ms | Tot: 1s794ms | Loss: 2.377 | Acc: 17.999% (1198/6656) 26/235 
 [=======>.........................................................]  Step: 70ms | Tot: 1s864ms | Loss: 2.364 | Acc: 17.983% (1243/6912) 27/235 
 [=======>.........................................................]  Step: 69ms | Tot: 1s934ms | Loss: 2.353 | Acc: 17.983% (1289/7168) 28/235 
 [=======>.........................................................]  Step: 70ms | Tot: 2s4ms | Loss: 2.342 | Acc: 17.982% (1335/7424) 29/235 
 [========>........................................................]  Step: 71ms | Tot: 2s76ms | Loss: 2.349 | Acc: 17.969% (1380/7680) 30/235 
 [========>........................................................]  Step: 68ms | Tot: 2s144ms | Loss: 2.338 | Acc: 17.994% (1428/7936) 31/235 
 [========>........................................................]  Step: 70ms | Tot: 2s215ms | Loss: 2.330 | Acc: 17.920% (1468/8192) 32/235 
 [========>........................................................]  Step: 74ms | Tot: 2s290ms | Loss: 2.321 | Acc: 17.874% (1510/8448) 33/235 
 [=========>.......................................................]  Step: 74ms | Tot: 2s364ms | Loss: 2.314 | Acc: 17.877% (1556/8704) 34/235 
 [=========>.......................................................]  Step: 72ms | Tot: 2s436ms | Loss: 2.306 | Acc: 18.080% (1620/8960) 35/235 
 [=========>.......................................................]  Step: 75ms | Tot: 2s512ms | Loss: 2.298 | Acc: 18.283% (1685/9216) 36/235 
 [=========>.......................................................]  Step: 69ms | Tot: 2s582ms | Loss: 2.293 | Acc: 18.264% (1730/9472) 37/235 
 [==========>......................................................]  Step: 70ms | Tot: 2s652ms | Loss: 2.291 | Acc: 18.205% (1771/9728) 38/235 
 [==========>......................................................]  Step: 72ms | Tot: 2s724ms | Loss: 2.285 | Acc: 18.259% (1823/9984) 39/235 
 [==========>......................................................]  Step: 68ms | Tot: 2s793ms | Loss: 2.281 | Acc: 18.164% (1860/10240) 40/235 
 [===========>.....................................................]  Step: 69ms | Tot: 2s863ms | Loss: 2.274 | Acc: 18.293% (1920/10496) 41/235 
 [===========>.....................................................]  Step: 77ms | Tot: 2s940ms | Loss: 2.270 | Acc: 18.276% (1965/10752) 42/235 
 [===========>.....................................................]  Step: 71ms | Tot: 3s12ms | Loss: 2.266 | Acc: 18.323% (2017/11008) 43/235 
 [===========>.....................................................]  Step: 73ms | Tot: 3s85ms | Loss: 2.263 | Acc: 18.395% (2072/11264) 44/235 
 [============>....................................................]  Step: 72ms | Tot: 3s158ms | Loss: 2.258 | Acc: 18.524% (2134/11520) 45/235 
 [============>....................................................]  Step: 66ms | Tot: 3s224ms | Loss: 2.253 | Acc: 18.546% (2184/11776) 46/235 
 [============>....................................................]  Step: 69ms | Tot: 3s294ms | Loss: 2.250 | Acc: 18.509% (2227/12032) 47/235 
 [=============>...................................................]  Step: 69ms | Tot: 3s364ms | Loss: 2.247 | Acc: 18.506% (2274/12288) 48/235 
 [=============>...................................................]  Step: 72ms | Tot: 3s436ms | Loss: 2.244 | Acc: 18.495% (2320/12544) 49/235 
 [=============>...................................................]  Step: 73ms | Tot: 3s510ms | Loss: 2.240 | Acc: 18.461% (2363/12800) 50/235 
 [=============>...................................................]  Step: 69ms | Tot: 3s579ms | Loss: 2.237 | Acc: 18.436% (2407/13056) 51/235 
 [==============>..................................................]  Step: 71ms | Tot: 3s651ms | Loss: 2.233 | Acc: 18.442% (2455/13312) 52/235 
 [==============>..................................................]  Step: 70ms | Tot: 3s722ms | Loss: 2.229 | Acc: 18.492% (2509/13568) 53/235 
 [==============>..................................................]  Step: 70ms | Tot: 3s793ms | Loss: 2.229 | Acc: 18.562% (2566/13824) 54/235 
